Meta_Version,date,equity,daily_return,gross_return,cost
OroTitan_Data_v1.0,2020-02-03,0.964249711390858,-0.00920070520686922,-0.00920070520686922,0.0
OroTitan_Data_v1.0,2020-02-04,0.9699882061233468,0.005951253772439658,0.005951253772439658,0.0
OroTitan_Data_v1.0,2020-02-05,0.960104021380108,-0.010190005075156437,-0.010190005075156437,0.0
OroTitan_Data_v1.0,2020-02-06,0.9850339365312242,0.025965848070587695,0.025965848070587695,0.0
OroTitan_Data_v1.0,2020-02-07,0.9861273641785686,0.0011100405851953345,0.0011100405851953345,0.0
OroTitan_Data_v1.0,2020-02-10,1.0054110323617522,0.019554946839191047,0.019554946839191047,0.0
OroTitan_Data_v1.0,2020-02-11,1.01423480561617,0.008776284494999526,0.008776284494999526,0.0
OroTitan_Data_v1.0,2020-02-12,1.02860935632819,0.014172803607629254,0.014172803607629254,0.0
OroTitan_Data_v1.0,2020-02-13,1.0576214986945396,0.0282052094780801,0.0282052094780801,0.0
OroTitan_Data_v1.0,2020-02-14,1.0536348622971283,-0.0037694358542560043,-0.0037694358542560043,0.0
OroTitan_Data_v1.0,2020-02-17,1.0484212313426173,-0.0049482331508510224,-0.0049482331508510224,0.0
OroTitan_Data_v1.0,2020-02-18,1.045101146516963,-0.0031667470348749234,-0.0031667470348749234,0.0
OroTitan_Data_v1.0,2020-02-19,1.0293019478413241,-0.01511738718141627,-0.01511738718141627,0.0
OroTitan_Data_v1.0,2020-02-20,1.0234627900136264,-0.005672929930759148,-0.005672929930759148,0.0
OroTitan_Data_v1.0,2020-02-21,1.0123698780950101,-0.010838607936560662,-0.010838607936560662,0.0
OroTitan_Data_v1.0,2020-02-24,1.0197676341417936,0.007307364834583793,0.007307364834583793,0.0
OroTitan_Data_v1.0,2020-02-25,1.0375179366133045,0.017406222630755492,0.017406222630755492,0.0
OroTitan_Data_v1.0,2020-02-26,1.0420032842689853,0.0043231519161220176,0.0043231519161220176,0.0
OroTitan_Data_v1.0,2020-02-27,1.0573947504086028,0.014771034191523959,0.014771034191523959,0.0
OroTitan_Data_v1.0,2020-02-28,1.0645404681676893,0.006757852501466766,0.006757852501466766,0.0
OroTitan_Data_v1.0,2020-03-02,1.0842861846819434,0.018548582327021276,0.018548582327021276,0.0
OroTitan_Data_v1.0,2020-03-03,1.0775815844388084,-0.0061834231016247845,-0.0061834231016247845,0.0
OroTitan_Data_v1.0,2020-03-04,1.0645328074382852,-0.012109317001105586,-0.012109317001105586,0.0
OroTitan_Data_v1.0,2020-03-05,1.064773377656562,0.00022598666438067294,0.00022598666438067294,0.0
OroTitan_Data_v1.0,2020-03-06,1.0627730562077355,-0.0018786358588611662,-0.0018786358588611662,0.0
OroTitan_Data_v1.0,2020-03-09,1.0647628739012258,0.0018722884268354747,0.0018722884268354747,0.0
OroTitan_Data_v1.0,2020-03-10,1.0828773922382333,0.017012725350421976,0.017012725350421976,0.0
OroTitan_Data_v1.0,2020-03-11,1.0968269523818797,0.012881938660491846,0.012881938660491846,0.0
OroTitan_Data_v1.0,2020-03-12,1.0739828861744378,-0.02082741143243553,-0.02082741143243553,0.0
OroTitan_Data_v1.0,2020-03-13,1.0635102641946188,-0.009751200056011006,-0.009751200056011006,0.0
OroTitan_Data_v1.0,2020-03-16,1.046907985607836,-0.015610830610417754,-0.015610830610417754,0.0
OroTitan_Data_v1.0,2020-03-17,1.0619867315935045,0.014403124432099752,0.014403124432099752,0.0
OroTitan_Data_v1.0,2020-03-18,1.0825010198904639,0.019316896988136247,0.019316896988136247,0.0
OroTitan_Data_v1.0,2020-03-19,1.0973090835669084,0.013679491662689558,0.013679491662689558,0.0
OroTitan_Data_v1.0,2020-03-20,1.0974718554363,0.00014833730243316934,0.00014833730243316934,0.0
OroTitan_Data_v1.0,2020-03-23,1.0572785118652832,-0.03662357569528566,-0.03662357569528566,0.0
OroTitan_Data_v1.0,2020-03-24,1.0537669358291808,-0.003321334914777707,-0.003321334914777707,0.0
OroTitan_Data_v1.0,2020-03-25,1.0432486615359415,-0.009981594540127259,-0.009981594540127259,0.0
OroTitan_Data_v1.0,2020-03-26,1.049128615314822,0.005636195852121902,0.005636195852121902,0.0
OroTitan_Data_v1.0,2020-03-27,1.0435506126342746,-0.005316795861938857,-0.005316795861938857,0.0
OroTitan_Data_v1.0,2020-03-30,1.0662271832341026,0.0217302067818107,0.0217302067818107,0.0
OroTitan_Data_v1.0,2020-03-31,1.0678943407360966,0.0015636043877039017,0.0015636043877039017,0.0
OroTitan_Data_v1.0,2020-04-01,1.0481971385371067,-0.01844489800874175,-0.01844489800874175,0.0
OroTitan_Data_v1.0,2020-04-02,1.0577231966853637,0.00908804059659222,0.00908804059659222,0.0
OroTitan_Data_v1.0,2020-04-03,1.0653858987028624,0.0072445248827970685,0.0072445248827970685,0.0
OroTitan_Data_v1.0,2020-04-06,1.0597762885971445,-0.005265331662966129,-0.005265331662966129,0.0
OroTitan_Data_v1.0,2020-04-07,1.0668410466681768,0.006666273011622369,0.006666273011622369,0.0
OroTitan_Data_v1.0,2020-04-08,1.0725174129749133,0.005320723574017102,0.005320723574017102,0.0
OroTitan_Data_v1.0,2020-04-09,1.0730653979612568,0.0005109334167576005,0.0005109334167576005,0.0
OroTitan_Data_v1.0,2020-04-10,1.043542241935864,-0.02751291401389392,-0.02751291401389392,0.0
OroTitan_Data_v1.0,2020-04-13,1.0397002473614516,-0.003681685723890937,-0.003681685723890937,0.0
OroTitan_Data_v1.0,2020-04-14,1.0424879641910356,0.0026812697569886055,0.0026812697569886055,0.0
OroTitan_Data_v1.0,2020-04-15,1.0400014456968818,-0.0023851771718854664,-0.0023851771718854664,0.0
OroTitan_Data_v1.0,2020-04-16,1.0307812625108808,-0.008865548431831996,-0.008865548431831996,0.0
OroTitan_Data_v1.0,2020-04-17,1.0193124681059214,-0.011126312460339644,-0.011126312460339644,0.0
